Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 27 (statement -> ID assigList expression .)
    LSQUARE         reduce using rule 27 (statement -> ID assigList expression .)
    TEXT            reduce using rule 27 (statement -> ID assigList expression .)
    TEXT2           reduce using rule 27 (statement -> ID assigList expression .)
    $end            reduce using rule 27 (statement -> ID assigList expression .)
    end             reduce using rule 27 (statement -> ID assigList expression .)
    else            reduce using rule 27 (statement -> ID assigList expression .)
    elsif           reduce using rule 27 (statement -> ID assigList expression .)
    when            reduce using rule 27 (statement -> ID assigList expression .)
    TOINT           reduce using rule 88 (optionList -> expression .)
    TOSTR           reduce using rule 88 (optionList -> expression .)
    TOFLO           reduce using rule 88 (optionList -> expression .)
    LENGTH          reduce using rule 88 (optionList -> expression .)
    MEAN            reduce using rule 88 (optionList -> expression .)
    STANDAR         reduce using rule 88 (optionList -> expression .)
    MEDIAN          reduce using rule 88 (optionList -> expression .)
    VARIANCE        reduce using rule 88 (optionList -> expression .)
    SUM             reduce using rule 88 (optionList -> expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22

  ! PLUS            [ reduce using rule 27 (statement -> ID assigList expression .) ]
  ! MINUS           [ reduce using rule 27 (statement -> ID assigList expression .) ]

    addingOperator                 shift and go to state 39

state 97

    (14) statement -> expression CICLE1 iterable . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 6
    statementList                  shift and go to state 138
    statement                      shift and go to state 4
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 98

    (36) iterable -> do .
    (37) iterable -> do . BARR ID BARR

    ID              reduce using rule 36 (iterable -> do .)
    if              reduce using rule 36 (iterable -> do .)
    case            reduce using rule 36 (iterable -> do .)
    unless          reduce using rule 36 (iterable -> do .)
    while           reduce using rule 36 (iterable -> do .)
    require         reduce using rule 36 (iterable -> do .)
    puts            reduce using rule 36 (iterable -> do .)
    print           reduce using rule 36 (iterable -> do .)
    PLUS            reduce using rule 36 (iterable -> do .)
    MINUS           reduce using rule 36 (iterable -> do .)
    NUMBER          reduce using rule 36 (iterable -> do .)
    LPARENT         reduce using rule 36 (iterable -> do .)
    FLOAT           reduce using rule 36 (iterable -> do .)
    LSQUARE         reduce using rule 36 (iterable -> do .)
    TEXT            reduce using rule 36 (iterable -> do .)
    TEXT2           reduce using rule 36 (iterable -> do .)
    BARR            shift and go to state 139


state 99

    (15) statement -> expression CICLE2 iterable . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    expression                     shift and go to state 6
    statementList                  shift and go to state 140
    statement                      shift and go to state 4
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 100

    (16) statement -> expression CICLE3 do . BARR ID COMMA ID BARR statementList end

    BARR            shift and go to state 141


state 101

    (68) expression -> expression addingOperator term .
    (72) term -> term . multiplyingOperator factor
    (66) expression -> term .
    (76) multiplyingOperator -> . TIMES
    (77) multiplyingOperator -> . DIVIDE
    (78) multiplyingOperator -> . EXPO
    (79) multiplyingOperator -> . MOD

  ! reduce/reduce conflict for PLUS resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for TOINT resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for TOSTR resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for TOFLO resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for LENGTH resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for MEAN resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for STANDAR resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for MEDIAN resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for VARIANCE resolved using rule 66 (expression -> term .)
  ! reduce/reduce conflict for SUM resolved using rule 66 (expression -> term .)
    CICLE1          reduce using rule 68 (expression -> expression addingOperator term .)
    CICLE2          reduce using rule 68 (expression -> expression addingOperator term .)
    CICLE3          reduce using rule 68 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 68 (expression -> expression addingOperator term .)
    NE              reduce using rule 68 (expression -> expression addingOperator term .)
    LT              reduce using rule 68 (expression -> expression addingOperator term .)
    GT              reduce using rule 68 (expression -> expression addingOperator term .)
    LTE             reduce using rule 68 (expression -> expression addingOperator term .)
    GTE             reduce using rule 68 (expression -> expression addingOperator term .)
    AND             reduce using rule 68 (expression -> expression addingOperator term .)
    OR              reduce using rule 68 (expression -> expression addingOperator term .)
    and             reduce using rule 68 (expression -> expression addingOperator term .)
    or              reduce using rule 68 (expression -> expression addingOperator term .)
    ID              reduce using rule 68 (expression -> expression addingOperator term .)
    if              reduce using rule 68 (expression -> expression addingOperator term .)
    case            reduce using rule 68 (expression -> expression addingOperator term .)
    unless          reduce using rule 68 (expression -> expression addingOperator term .)
    while           reduce using rule 68 (expression -> expression addingOperator term .)
    require         reduce using rule 68 (expression -> expression addingOperator term .)
    puts            reduce using rule 68 (expression -> expression addingOperator term .)
    print           reduce using rule 68 (expression -> expression addingOperator term .)
    NUMBER          reduce using rule 68 (expression -> expression addingOperator term .)
    LPARENT         reduce using rule 68 (expression -> expression addingOperator term .)
    FLOAT           reduce using rule 68 (expression -> expression addingOperator term .)
    LSQUARE         reduce using rule 68 (expression -> expression addingOperator term .)
    TEXT            reduce using rule 68 (expression -> expression addingOperator term .)
    TEXT2           reduce using rule 68 (expression -> expression addingOperator term .)
    when            reduce using rule 68 (expression -> expression addingOperator term .)
    $end            reduce using rule 68 (expression -> expression addingOperator term .)
    end             reduce using rule 68 (expression -> expression addingOperator term .)
    else            reduce using rule 68 (expression -> expression addingOperator term .)
    elsif           reduce using rule 68 (expression -> expression addingOperator term .)
    RSQUARE         reduce using rule 68 (expression -> expression addingOperator term .)
    COMMA           reduce using rule 68 (expression -> expression addingOperator term .)
    RPARENT         reduce using rule 68 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 66 (expression -> term .)
    MINUS           reduce using rule 66 (expression -> term .)
    TOINT           reduce using rule 66 (expression -> term .)
    TOSTR           reduce using rule 66 (expression -> term .)
    TOFLO           reduce using rule 66 (expression -> term .)
    LENGTH          reduce using rule 66 (expression -> term .)
    MEAN            reduce using rule 66 (expression -> term .)
    STANDAR         reduce using rule 66 (expression -> term .)
    MEDIAN          reduce using rule 66 (expression -> term .)
    VARIANCE        reduce using rule 66 (expression -> term .)
    SUM             reduce using rule 66 (expression -> term .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    EXPO            shift and go to state 69
    MOD             shift and go to state 70

  ! PLUS            [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! TOINT           [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! TOSTR           [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! TOFLO           [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! LENGTH          [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! MEAN            [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! STANDAR         [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! MEDIAN          [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! VARIANCE        [ reduce using rule 68 (expression -> expression addingOperator term .) ]
  ! SUM             [ reduce using rule 68 (expression -> expression addingOperator term .) ]

    multiplyingOperator            shift and go to state 66

state 102

    (9) statement -> if conditionList statementList . end
    (10) statement -> if conditionList statementList . else statementList end
    (11) statement -> if conditionList statementList . elseifList else statementList end
    (4) statementList -> statementList . statement
    (38) elseifList -> . elsif conditionList statementList
    (39) elseifList -> . elseifList elsif conditionList statementList
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
    (15) statement -> . expression CICLE2 iterable statementList end
    (16) statement -> . expression CICLE3 do BARR ID COMMA ID BARR statementList end
    (17) statement -> . while conditionList statementList end
    (18) statement -> . printList stringList
    (19) statement -> . printList expression
    (20) statement -> . printList boolean
    (21) statement -> . ID ASSIGN KeyEntry
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (23) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (24) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (26) statement -> . ID
    (27) statement -> . ID assigList expression
    (28) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (29) statement -> . printList array
    (30) statement -> . require TEXT2
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (64) printList -> . puts
    (65) printList -> . print
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (106) array -> . LSQUARE arrayList RSQUARE
    (102) textList -> . TEXT
    (103) textList -> . TEXT2

    end             shift and go to state 142
    else            shift and go to state 143
    elsif           shift and go to state 145
    ID              shift and go to state 5
    if              shift and go to state 8
    case            shift and go to state 9
    unless          shift and go to state 10
    while           shift and go to state 11
    require         shift and go to state 14
    puts            shift and go to state 18
    print           shift and go to state 19
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    LSQUARE         shift and go to state 13
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    elseifList                     shift and go to state 144
    statement                      shift and go to state 30
    expression                     shift and go to state 6
    array                          shift and go to state 7
    printList                      shift and go to state 12
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    factor                         shift and go to state 20
    optionList                     shift and go to state 25
    String                         shift and go to state 27
    textList                       shift and go to state 28

state 103

    (43) conditionList -> conditionList logicRelation . condition
    (44) condition -> . comparables relation comparables
    (45) condition -> . NOT comparables
    (46) condition -> . not comparables
    (47) condition -> . comparables
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    NOT             shift and go to state 43
    not             shift and go to state 44
    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    condition                      shift and go to state 146
    comparables                    shift and go to state 42
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 104

    (58) logicRelation -> AND .

    NOT             reduce using rule 58 (logicRelation -> AND .)
    not             reduce using rule 58 (logicRelation -> AND .)
    true            reduce using rule 58 (logicRelation -> AND .)
    false           reduce using rule 58 (logicRelation -> AND .)
    LSQUARE         reduce using rule 58 (logicRelation -> AND .)
    PLUS            reduce using rule 58 (logicRelation -> AND .)
    MINUS           reduce using rule 58 (logicRelation -> AND .)
    ID              reduce using rule 58 (logicRelation -> AND .)
    NUMBER          reduce using rule 58 (logicRelation -> AND .)
    LPARENT         reduce using rule 58 (logicRelation -> AND .)
    FLOAT           reduce using rule 58 (logicRelation -> AND .)
    TEXT            reduce using rule 58 (logicRelation -> AND .)
    TEXT2           reduce using rule 58 (logicRelation -> AND .)


state 105

    (59) logicRelation -> OR .

    NOT             reduce using rule 59 (logicRelation -> OR .)
    not             reduce using rule 59 (logicRelation -> OR .)
    true            reduce using rule 59 (logicRelation -> OR .)
    false           reduce using rule 59 (logicRelation -> OR .)
    LSQUARE         reduce using rule 59 (logicRelation -> OR .)
    PLUS            reduce using rule 59 (logicRelation -> OR .)
    MINUS           reduce using rule 59 (logicRelation -> OR .)
    ID              reduce using rule 59 (logicRelation -> OR .)
    NUMBER          reduce using rule 59 (logicRelation -> OR .)
    LPARENT         reduce using rule 59 (logicRelation -> OR .)
    FLOAT           reduce using rule 59 (logicRelation -> OR .)
    TEXT            reduce using rule 59 (logicRelation -> OR .)
    TEXT2           reduce using rule 59 (logicRelation -> OR .)


state 106

    (60) logicRelation -> and .

    NOT             reduce using rule 60 (logicRelation -> and .)
    not             reduce using rule 60 (logicRelation -> and .)
    true            reduce using rule 60 (logicRelation -> and .)
    false           reduce using rule 60 (logicRelation -> and .)
    LSQUARE         reduce using rule 60 (logicRelation -> and .)
    PLUS            reduce using rule 60 (logicRelation -> and .)
    MINUS           reduce using rule 60 (logicRelation -> and .)
    ID              reduce using rule 60 (logicRelation -> and .)
    NUMBER          reduce using rule 60 (logicRelation -> and .)
    LPARENT         reduce using rule 60 (logicRelation -> and .)
    FLOAT           reduce using rule 60 (logicRelation -> and .)
    TEXT            reduce using rule 60 (logicRelation -> and .)
    TEXT2           reduce using rule 60 (logicRelation -> and .)


state 107

    (61) logicRelation -> or .

    NOT             reduce using rule 61 (logicRelation -> or .)
    not             reduce using rule 61 (logicRelation -> or .)
    true            reduce using rule 61 (logicRelation -> or .)
    false           reduce using rule 61 (logicRelation -> or .)
    LSQUARE         reduce using rule 61 (logicRelation -> or .)
    PLUS            reduce using rule 61 (logicRelation -> or .)
    MINUS           reduce using rule 61 (logicRelation -> or .)
    ID              reduce using rule 61 (logicRelation -> or .)
    NUMBER          reduce using rule 61 (logicRelation -> or .)
    LPARENT         reduce using rule 61 (logicRelation -> or .)
    FLOAT           reduce using rule 61 (logicRelation -> or .)
    TEXT            reduce using rule 61 (logicRelation -> or .)
    TEXT2           reduce using rule 61 (logicRelation -> or .)


state 108

    (44) condition -> comparables relation . comparables
    (48) comparables -> . expression
    (49) comparables -> . stringList
    (50) comparables -> . boolean
    (51) comparables -> . array
    (66) expression -> . term
    (67) expression -> . addingOperator term
    (68) expression -> . expression addingOperator term
    (91) stringList -> . String
    (92) stringList -> . stringList PLUS expression
    (93) stringList -> . stringList PLUS String
    (94) stringList -> . stringList PLUS boolean
    (95) stringList -> . stringList PLUS array
    (96) stringList -> . boolean PLUS String
    (97) stringList -> . expression PLUS String
    (98) stringList -> . array PLUS String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (71) term -> . factor
    (72) term -> . term multiplyingOperator factor
    (69) addingOperator -> . PLUS
    (70) addingOperator -> . MINUS
    (99) String -> . textList
    (100) String -> . String PLUS textList
    (101) String -> . String PLUS ID
    (80) factor -> . ID
    (81) factor -> . NUMBER
    (82) factor -> . LPARENT optionList RPARENT
    (83) factor -> . FLOAT
    (84) factor -> . ID LSQUARE expression RSQUARE
    (85) factor -> . optionList funcList
    (86) factor -> . optionList funcVecList
    (87) factor -> . String funcList
    (102) textList -> . TEXT
    (103) textList -> . TEXT2
    (88) optionList -> . expression
    (89) optionList -> . array
    (90) optionList -> . String

    true            shift and go to state 50
    false           shift and go to state 51
    LSQUARE         shift and go to state 13
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    ID              shift and go to state 52
    NUMBER          shift and go to state 23
    LPARENT         shift and go to state 24
    FLOAT           shift and go to state 26
    TEXT            shift and go to state 29
    TEXT2           shift and go to state 15

    comparables                    shift and go to state 147
    expression                     shift and go to state 45
    stringList                     shift and go to state 46
    boolean                        shift and go to state 47
    array                          shift and go to state 48
    term                           shift and go to state 16
    addingOperator                 shift and go to state 17
    String                         shift and go to state 49
    factor                         shift and go to state 20
    textList                       shift and go to state 28
    optionList                     shift and go to state 25

state 109

    (52) relation -> EQUAL .

    true            reduce using rule 52 (relation -> EQUAL .)
    false           reduce using rule 52 (relation -> EQUAL .)
    LSQUARE         reduce using rule 52 (relation -> EQUAL .)
    PLUS            reduce using rule 52 (relation -> EQUAL .)
    MINUS           reduce using rule 52 (relation -> EQUAL .)
    ID              reduce using rule 52 (relation -> EQUAL .)
    NUMBER          reduce using rule 52 (relation -> EQUAL .)
    LPARENT         reduce using rule 52 (relation -> EQUAL .)
    FLOAT           reduce using rule 52 (relation -> EQUAL .)
    TEXT            reduce using rule 52 (relation -> EQUAL .)
    TEXT2           reduce using rule 52 (relation -> EQUAL .)


state 110

    (53) relation -> NE .

    true            reduce using rule 53 (relation -> NE .)
    false           reduce using rule 53 (relation -> NE .)
    LSQUARE         reduce using rule 53 (relation -> NE .)
    PLUS            reduce using rule 53 (relation -> NE .)
    MINUS           reduce using rule 53 (relation -> NE .)
    ID              reduce using rule 53 (relation -> NE .)
    NUMBER          reduce using rule 53 (relation -> NE .)
    LPARENT         reduce using rule 53 (relation -> NE .)
    FLOAT           reduce using rule 53 (relation -> NE .)
    TEXT            reduce using rule 53 (relation -> NE .)
    TEXT2           reduce using rule 53 (relation -> NE .)


state 111

    (54) relation -> LT .

    true            reduce using rule 54 (relation -> LT .)
    false           reduce using rule 54 (relation -> LT .)
    LSQUARE         reduce using rule 54 (relation -> LT .)
    PLUS            reduce using rule 54 (relation -> LT .)
    MINUS           reduce using rule 54 (relation -> LT .)
    ID              reduce using rule 54 (relation -> LT .)
    NUMBER          reduce using rule 54 (relation -> LT .)
    LPARENT         reduce using rule 54 (relation -> LT .)
    FLOAT           reduce using rule 54 (relation -> LT .)
    TEXT            reduce using rule 54 (relation -> LT .)
    TEXT2           reduce using rule 54 (relation -> LT .)


state 112

    (55) relation -> GT .

    true            reduce using rule 55 (relation -> GT .)
    false           reduce using rule 55 (relation -> GT .)
    LSQUARE         reduce using rule 55 (relation -> GT .)
    PLUS            reduce using rule 55 (relation -> GT .)
    MINUS           reduce using rule 55 (relation -> GT .)
    ID              reduce using rule 55 (relation -> GT .)
    NUMBER          reduce using rule 55 (relation -> GT .)
    LPARENT         reduce using rule 55 (relation -> GT .)
    FLOAT           reduce using rule 55 (relation -> GT .)
    TEXT            reduce using rule 55 (relation -> GT .)
    TEXT2           reduce using rule 55 (relation -> GT .)


state 113

    (56) relation -> LTE .

    true            reduce using rule 56 (relation -> LTE .)
    false           reduce using rule 56 (relation -> LTE .)
    LSQUARE         reduce using rule 56 (relation -> LTE .)
    PLUS            reduce using rule 56 (relation -> LTE .)
    MINUS           reduce using rule 56 (relation -> LTE .)
    ID              reduce using rule 56 (relation -> LTE .)
    NUMBER          reduce using rule 56 (relation -> LTE .)
    LPARENT         reduce using rule 56 (relation -> LTE .)
    FLOAT           reduce using rule 56 (relation -> LTE .)
    TEXT            reduce using rule 56 (relation -> LTE .)
    TEXT2           reduce using rule 56 (relation -> LTE .)


state 114

    (57) relation -> GTE .

    true            reduce using rule 57 (relation -> GTE .)
    false           reduce using rule 57 (relation -> GTE .)
    LSQUARE         reduce using rule 57 (relation -> GTE .)
    PLUS            reduce using rule 57 (relation -> GTE .)
    MINUS           reduce using rule 57 (relation -> GTE .)
    ID              reduce using rule 57 (relation -> GTE .)
    NUMBER          reduce using rule 57 (relation -> GTE .)
    LPARENT         reduce using rule 57 (relation -> GTE .)
    FLOAT           reduce using rule 57 (relation -> GTE .)
    TEXT            reduce using rule 57 (relation -> GTE .)
    TEXT2           reduce using rule 57 (relation -> GTE .)


state 115

    (45) condition -> NOT comparables .

    AND             reduce using rule 45 (condition -> NOT comparables .)
    OR              reduce using rule 45 (condition -> NOT comparables .)
    and             reduce using rule 45 (condition -> NOT comparables .)
    or              reduce using rule 45 (condition -> NOT comparables .)
    ID              reduce using rule 45 (condition -> NOT comparables .)
    if              reduce using rule 45 (condition -> NOT comparables .)
    case            reduce using rule 45 (condition -> NOT comparables .)
    unless          reduce using rule 45 (condition -> NOT comparables .)
    while           reduce using rule 45 (condition -> NOT comparables .)
    require         reduce using rule 45 (condition -> NOT comparables .)
    puts            reduce using rule 45 (condition -> NOT comparables .)
    print           reduce using rule 45 (condition -> NOT comparables .)
    PLUS            reduce using rule 45 (condition -> NOT comparables .)
    MINUS           reduce using rule 45 (condition -> NOT comparables .)
    NUMBER          reduce using rule 45 (condition -> NOT comparables .)
    LPARENT         reduce using rule 45 (condition -> NOT comparables .)
    FLOAT           reduce using rule 45 (condition -> NOT comparables .)
    LSQUARE         reduce using rule 45 (condition -> NOT comparables .)
    TEXT            reduce using rule 45 (condition -> NOT comparables .)
    TEXT2           reduce using rule 45 (condition -> NOT comparables .)


state 116

    (46) condition -> not comparables .

    AND             reduce using rule 46 (condition -> not comparables .)
