Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    expression                     shift and go to state 177
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 138

    (14) statement -> while conditionList statementList . end
    (4) statementList -> statementList . statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . using libreries
    (7) statement -> . ID ASSIGN stringList
    (8) statement -> . ID ASSIGN boolean
    (9) statement -> . ID ASSIGN array
    (10) statement -> . if conditionList statementList end
    (11) statement -> . if conditionList statementList else statementList end
    (12) statement -> . if conditionList statementList elseifList else statementList end
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    end             shift and go to state 178
    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statement                      shift and go to state 49
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 139

    (15) statement -> printList LPARENT stringList . RPARENT
    (94) stringList -> stringList . COMMA expression
    (95) stringList -> stringList . COMMA String
    (96) stringList -> stringList . COMMA boolean
    (97) stringList -> stringList . COMMA array

    RPARENT         shift and go to state 179
    COMMA           shift and go to state 111


state 140

    (16) statement -> printList LPARENT expression . RPARENT
    (99) stringList -> expression . COMMA String
    (60) expression -> expression . addingOperator term
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    RPARENT         shift and go to state 180
    COMMA           shift and go to state 110
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74

    addingOperator                 shift and go to state 109

state 141

    (17) statement -> printList LPARENT boolean . RPARENT
    (98) stringList -> boolean . COMMA String

    RPARENT         shift and go to state 181
    COMMA           shift and go to state 112


state 142

    (26) statement -> printList LPARENT array . RPARENT
    (100) stringList -> array . COMMA String

    RPARENT         shift and go to state 182
    COMMA           shift and go to state 113


state 143

    (27) statement -> funcList LPARENT optionList . RPARENT

    RPARENT         shift and go to state 183


state 144

    (28) statement -> funcVecList LPARENT optionList . RPARENT

    RPARENT         shift and go to state 184


state 145

    (18) statement -> ID ASSIGN readline LPARENT . RPARENT

    RPARENT         shift and go to state 185


state 146

    (19) statement -> ID LSQUARE arrayIdList RSQUARE . ASSIGN expression
    (20) statement -> ID LSQUARE arrayIdList RSQUARE . ASSIGN stringList
    (21) statement -> ID LSQUARE arrayIdList RSQUARE . ASSIGN boolean
    (22) statement -> ID LSQUARE arrayIdList RSQUARE . ASSIGN array
    (25) statement -> ID LSQUARE arrayIdList RSQUARE . assigList expression
    (53) assigList -> . ASSIGPLUS
    (54) assigList -> . ASSIGMINUS

    ASSIGN          shift and go to state 186
    ASSIGPLUS       shift and go to state 53
    ASSIGMINUS      shift and go to state 54

    assigList                      shift and go to state 187

state 147

    (29) arrayIdList -> expression COMMA . expression
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    expression                     shift and go to state 188
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 148

    (10) statement -> if conditionList statementList end .

    ID              reduce using rule 10 (statement -> if conditionList statementList end .)
    using           reduce using rule 10 (statement -> if conditionList statementList end .)
    if              reduce using rule 10 (statement -> if conditionList statementList end .)
    for             reduce using rule 10 (statement -> if conditionList statementList end .)
    while           reduce using rule 10 (statement -> if conditionList statementList end .)
    println         reduce using rule 10 (statement -> if conditionList statementList end .)
    print           reduce using rule 10 (statement -> if conditionList statementList end .)
    SHOW            reduce using rule 10 (statement -> if conditionList statementList end .)
    sin             reduce using rule 10 (statement -> if conditionList statementList end .)
    cos             reduce using rule 10 (statement -> if conditionList statementList end .)
    exp             reduce using rule 10 (statement -> if conditionList statementList end .)
    log             reduce using rule 10 (statement -> if conditionList statementList end .)
    abs             reduce using rule 10 (statement -> if conditionList statementList end .)
    sqrt            reduce using rule 10 (statement -> if conditionList statementList end .)
    round           reduce using rule 10 (statement -> if conditionList statementList end .)
    sign            reduce using rule 10 (statement -> if conditionList statementList end .)
    rand            reduce using rule 10 (statement -> if conditionList statementList end .)
    zeros           reduce using rule 10 (statement -> if conditionList statementList end .)
    parse           reduce using rule 10 (statement -> if conditionList statementList end .)
    string          reduce using rule 10 (statement -> if conditionList statementList end .)
    maximum         reduce using rule 10 (statement -> if conditionList statementList end .)
    minimum         reduce using rule 10 (statement -> if conditionList statementList end .)
    findmax         reduce using rule 10 (statement -> if conditionList statementList end .)
    findmin         reduce using rule 10 (statement -> if conditionList statementList end .)
    length          reduce using rule 10 (statement -> if conditionList statementList end .)
    sort            reduce using rule 10 (statement -> if conditionList statementList end .)
    sortrows        reduce using rule 10 (statement -> if conditionList statementList end .)
    sum             reduce using rule 10 (statement -> if conditionList statementList end .)
    prod            reduce using rule 10 (statement -> if conditionList statementList end .)
    cumsum          reduce using rule 10 (statement -> if conditionList statementList end .)
    cumprod         reduce using rule 10 (statement -> if conditionList statementList end .)
    mean            reduce using rule 10 (statement -> if conditionList statementList end .)
    std             reduce using rule 10 (statement -> if conditionList statementList end .)
    median          reduce using rule 10 (statement -> if conditionList statementList end .)
    var             reduce using rule 10 (statement -> if conditionList statementList end .)
    cov             reduce using rule 10 (statement -> if conditionList statementList end .)
    mode            reduce using rule 10 (statement -> if conditionList statementList end .)
    PUSH            reduce using rule 10 (statement -> if conditionList statementList end .)
    APPEND          reduce using rule 10 (statement -> if conditionList statementList end .)
    POP             reduce using rule 10 (statement -> if conditionList statementList end .)
    SPLICE          reduce using rule 10 (statement -> if conditionList statementList end .)
    $end            reduce using rule 10 (statement -> if conditionList statementList end .)
    end             reduce using rule 10 (statement -> if conditionList statementList end .)
    else            reduce using rule 10 (statement -> if conditionList statementList end .)
    elseif          reduce using rule 10 (statement -> if conditionList statementList end .)


state 149

    (11) statement -> if conditionList statementList else . statementList end
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . using libreries
    (7) statement -> . ID ASSIGN stringList
    (8) statement -> . ID ASSIGN boolean
    (9) statement -> . ID ASSIGN array
    (10) statement -> . if conditionList statementList end
    (11) statement -> . if conditionList statementList else statementList end
    (12) statement -> . if conditionList statementList elseifList else statementList end
    (13) statement -> . for iterable statementList end
    (14) statement -> . while conditionList statementList end
    (15) statement -> . printList LPARENT stringList RPARENT
    (16) statement -> . printList LPARENT expression RPARENT
    (17) statement -> . printList LPARENT boolean RPARENT
    (18) statement -> . ID ASSIGN readline LPARENT RPARENT
    (19) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN expression
    (20) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN stringList
    (21) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN boolean
    (22) statement -> . ID LSQUARE arrayIdList RSQUARE ASSIGN array
    (23) statement -> . ID
    (24) statement -> . ID assigList expression
    (25) statement -> . ID LSQUARE arrayIdList RSQUARE assigList expression
    (26) statement -> . printList LPARENT array RPARENT
    (27) statement -> . funcList LPARENT optionList RPARENT
    (28) statement -> . funcVecList LPARENT optionList RPARENT
    (55) printList -> . println
    (56) printList -> . print
    (57) printList -> . SHOW
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    ID              shift and go to state 5
    using           shift and go to state 6
    if              shift and go to state 7
    for             shift and go to state 8
    while           shift and go to state 9
    println         shift and go to state 13
    print           shift and go to state 14
    SHOW            shift and go to state 15
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    statementList                  shift and go to state 189
    statement                      shift and go to state 4
    printList                      shift and go to state 10
    funcList                       shift and go to state 11
    funcVecList                    shift and go to state 12

state 150

    (12) statement -> if conditionList statementList elseifList . else statementList end
    (36) elseifList -> elseifList . elseif conditionList statementList

    else            shift and go to state 190
    elseif          shift and go to state 191


state 151

    (35) elseifList -> elseif . conditionList statementList
    (37) conditionList -> . condition
    (38) conditionList -> . conditionList logicRelation condition
    (39) condition -> . comparables relation comparables
    (40) condition -> . NOT comparables
    (41) comparables -> . expression
    (42) comparables -> . stringList
    (43) comparables -> . boolean
    (44) comparables -> . array
    (58) expression -> . term
    (59) expression -> . addingOperator term
    (60) expression -> . expression addingOperator term
    (93) stringList -> . String
    (94) stringList -> . stringList COMMA expression
    (95) stringList -> . stringList COMMA String
    (96) stringList -> . stringList COMMA boolean
    (97) stringList -> . stringList COMMA array
    (98) stringList -> . boolean COMMA String
    (99) stringList -> . expression COMMA String
    (100) stringList -> . array COMMA String
    (104) boolean -> . true
    (105) boolean -> . false
    (106) array -> . LSQUARE arrayList RSQUARE
    (107) array -> . LSQUARE numberList SEMMICOLOM numberList RSQUARE
    (63) term -> . factor
    (64) term -> . term multiplyingOperator factor
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS
    (101) String -> . TEXT
    (102) String -> . String TIMES TEXT
    (103) String -> . String TIMES ID
    (81) factor -> . ID
    (82) factor -> . NUMBER
    (83) factor -> . LPARENT optionList RPARENT
    (84) factor -> . FLOAT
    (85) factor -> . ID LSQUARE expression RSQUARE
    (86) factor -> . funcList LPARENT optionList RPARENT
    (87) factor -> . funcVecList LPARENT optionList RPARENT
    (65) funcList -> . sin
    (66) funcList -> . cos
    (67) funcList -> . exp
    (68) funcList -> . log
    (69) funcList -> . abs
    (70) funcList -> . sqrt
    (71) funcList -> . round
    (72) funcList -> . sign
    (73) funcList -> . rand
    (74) funcList -> . zeros
    (75) funcList -> . parse
    (76) funcList -> . string
    (118) funcVecList -> . maximum
    (119) funcVecList -> . minimum
    (120) funcVecList -> . findmax
    (121) funcVecList -> . findmin
    (122) funcVecList -> . length
    (123) funcVecList -> . sort
    (124) funcVecList -> . sortrows
    (125) funcVecList -> . sum
    (126) funcVecList -> . prod
    (127) funcVecList -> . cumsum
    (128) funcVecList -> . cumprod
    (129) funcVecList -> . mean
    (130) funcVecList -> . std
    (131) funcVecList -> . median
    (132) funcVecList -> . var
    (133) funcVecList -> . cov
    (134) funcVecList -> . mode
    (135) funcVecList -> . PUSH
    (136) funcVecList -> . APPEND
    (137) funcVecList -> . POP
    (138) funcVecList -> . SPLICE

    NOT             shift and go to state 61
    true            shift and go to state 69
    false           shift and go to state 70
    LSQUARE         shift and go to state 71
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TEXT            shift and go to state 75
    ID              shift and go to state 76
    NUMBER          shift and go to state 77
    LPARENT         shift and go to state 78
    FLOAT           shift and go to state 79
    sin             shift and go to state 16
    cos             shift and go to state 17
    exp             shift and go to state 18
    log             shift and go to state 19
    abs             shift and go to state 20
    sqrt            shift and go to state 21
    round           shift and go to state 22
    sign            shift and go to state 23
    rand            shift and go to state 24
    zeros           shift and go to state 25
    parse           shift and go to state 26
    string          shift and go to state 27
    maximum         shift and go to state 28
    minimum         shift and go to state 29
    findmax         shift and go to state 30
    findmin         shift and go to state 31
    length          shift and go to state 32
    sort            shift and go to state 33
    sortrows        shift and go to state 34
    sum             shift and go to state 35
    prod            shift and go to state 36
    cumsum          shift and go to state 37
    cumprod         shift and go to state 38
    mean            shift and go to state 39
    std             shift and go to state 40
    median          shift and go to state 41
    var             shift and go to state 42
    cov             shift and go to state 43
    mode            shift and go to state 44
    PUSH            shift and go to state 45
    APPEND          shift and go to state 46
    POP             shift and go to state 47
    SPLICE          shift and go to state 48

    conditionList                  shift and go to state 192
    condition                      shift and go to state 59
    comparables                    shift and go to state 60
    expression                     shift and go to state 62
    stringList                     shift and go to state 63
    boolean                        shift and go to state 64
    array                          shift and go to state 65
    term                           shift and go to state 66
    addingOperator                 shift and go to state 67
    String                         shift and go to state 68
    factor                         shift and go to state 72
    funcList                       shift and go to state 80
    funcVecList                    shift and go to state 81

state 152

    (38) conditionList -> conditionList logicRelation condition .

    AND             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    OR              reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    ID              reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    using           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    if              reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    for             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    while           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    println         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    print           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    SHOW            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sin             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    cos             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    exp             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    log             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    abs             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sqrt            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    round           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sign            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    rand            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    zeros           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    parse           reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    string          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    maximum         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    minimum         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    findmax         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    findmin         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    length          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sort            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sortrows        reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    sum             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    prod            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    cumsum          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    cumprod         reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    mean            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    std             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    median          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    var             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    cov             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    mode            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    PUSH            reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    APPEND          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    POP             reduce using rule 38 (conditionList -> conditionList logicRelation condition .)
    SPLICE          reduce using rule 38 (conditionList -> conditionList logicRelation condition .)


state 153

    (39) condition -> comparables relation comparables .

    AND             reduce using rule 39 (condition -> comparables relation comparables .)
    OR              reduce using rule 39 (condition -> comparables relation comparables .)
    ID              reduce using rule 39 (condition -> comparables relation comparables .)
    using           reduce using rule 39 (condition -> comparables relation comparables .)
    if              reduce using rule 39 (condition -> comparables relation comparables .)
    for             reduce using rule 39 (condition -> comparables relation comparables .)
    while           reduce using rule 39 (condition -> comparables relation comparables .)
    println         reduce using rule 39 (condition -> comparables relation comparables .)
    print           reduce using rule 39 (condition -> comparables relation comparables .)
    SHOW            reduce using rule 39 (condition -> comparables relation comparables .)
    sin             reduce using rule 39 (condition -> comparables relation comparables .)
    cos             reduce using rule 39 (condition -> comparables relation comparables .)
    exp             reduce using rule 39 (condition -> comparables relation comparables .)
    log             reduce using rule 39 (condition -> comparables relation comparables .)
    abs             reduce using rule 39 (condition -> comparables relation comparables .)
    sqrt            reduce using rule 39 (condition -> comparables relation comparables .)
    round           reduce using rule 39 (condition -> comparables relation comparables .)
    sign            reduce using rule 39 (condition -> comparables relation comparables .)
    rand            reduce using rule 39 (condition -> comparables relation comparables .)
    zeros           reduce using rule 39 (condition -> comparables relation comparables .)
    parse           reduce using rule 39 (condition -> comparables relation comparables .)
    string          reduce using rule 39 (condition -> comparables relation comparables .)
    maximum         reduce using rule 39 (condition -> comparables relation comparables .)
    minimum         reduce using rule 39 (condition -> comparables relation comparables .)
    findmax         reduce using rule 39 (condition -> comparables relation comparables .)
    findmin         reduce using rule 39 (condition -> comparables relation comparables .)
    length          reduce using rule 39 (condition -> comparables relation comparables .)
    sort            reduce using rule 39 (condition -> comparables relation comparables .)
    sortrows        reduce using rule 39 (condition -> comparables relation comparables .)
    sum             reduce using rule 39 (condition -> comparables relation comparables .)
    prod            reduce using rule 39 (condition -> comparables relation comparables .)
    cumsum          reduce using rule 39 (condition -> comparables relation comparables .)
    cumprod         reduce using rule 39 (condition -> comparables relation comparables .)
    mean            reduce using rule 39 (condition -> comparables relation comparables .)
    std             reduce using rule 39 (condition -> comparables relation comparables .)
    median          reduce using rule 39 (condition -> comparables relation comparables .)
    var             reduce using rule 39 (condition -> comparables relation comparables .)
    cov             reduce using rule 39 (condition -> comparables relation comparables .)
    mode            reduce using rule 39 (condition -> comparables relation comparables .)
    PUSH            reduce using rule 39 (condition -> comparables relation comparables .)
    APPEND          reduce using rule 39 (condition -> comparables relation comparables .)
    POP             reduce using rule 39 (condition -> comparables relation comparables .)
    SPLICE          reduce using rule 39 (condition -> comparables relation comparables .)


state 154

    (60) expression -> expression addingOperator term .
    (64) term -> term . multiplyingOperator factor
    (77) multiplyingOperator -> . TIMES
    (78) multiplyingOperator -> . DIVIDE
    (79) multiplyingOperator -> . EXPO
    (80) multiplyingOperator -> . MOD

    COMMA           reduce using rule 60 (expression -> expression addingOperator term .)
    PLUS            reduce using rule 60 (expression -> expression addingOperator term .)
    MINUS           reduce using rule 60 (expression -> expression addingOperator term .)
    EQUAL           reduce using rule 60 (expression -> expression addingOperator term .)
    NE              reduce using rule 60 (expression -> expression addingOperator term .)
    LT              reduce using rule 60 (expression -> expression addingOperator term .)
    GT              reduce using rule 60 (expression -> expression addingOperator term .)
    LTE             reduce using rule 60 (expression -> expression addingOperator term .)
    GTE             reduce using rule 60 (expression -> expression addingOperator term .)
    in              reduce using rule 60 (expression -> expression addingOperator term .)
    ID              reduce using rule 60 (expression -> expression addingOperator term .)
    using           reduce using rule 60 (expression -> expression addingOperator term .)
    if              reduce using rule 60 (expression -> expression addingOperator term .)
    for             reduce using rule 60 (expression -> expression addingOperator term .)
    while           reduce using rule 60 (expression -> expression addingOperator term .)
    println         reduce using rule 60 (expression -> expression addingOperator term .)
    print           reduce using rule 60 (expression -> expression addingOperator term .)
    SHOW            reduce using rule 60 (expression -> expression addingOperator term .)
    sin             reduce using rule 60 (expression -> expression addingOperator term .)
    cos             reduce using rule 60 (expression -> expression addingOperator term .)
    exp             reduce using rule 60 (expression -> expression addingOperator term .)
    log             reduce using rule 60 (expression -> expression addingOperator term .)
    abs             reduce using rule 60 (expression -> expression addingOperator term .)
    sqrt            reduce using rule 60 (expression -> expression addingOperator term .)
    round           reduce using rule 60 (expression -> expression addingOperator term .)
    sign            reduce using rule 60 (expression -> expression addingOperator term .)
    rand            reduce using rule 60 (expression -> expression addingOperator term .)
    zeros           reduce using rule 60 (expression -> expression addingOperator term .)
    parse           reduce using rule 60 (expression -> expression addingOperator term .)
    string          reduce using rule 60 (expression -> expression addingOperator term .)
    maximum         reduce using rule 60 (expression -> expression addingOperator term .)
    minimum         reduce using rule 60 (expression -> expression addingOperator term .)
    findmax         reduce using rule 60 (expression -> expression addingOperator term .)
    findmin         reduce using rule 60 (expression -> expression addingOperator term .)
    length          reduce using rule 60 (expression -> expression addingOperator term .)
    sort            reduce using rule 60 (expression -> expression addingOperator term .)
    sortrows        reduce using rule 60 (expression -> expression addingOperator term .)
    sum             reduce using rule 60 (expression -> expression addingOperator term .)
    prod            reduce using rule 60 (expression -> expression addingOperator term .)
    cumsum          reduce using rule 60 (expression -> expression addingOperator term .)
